OFC_CD,OFC_ENG_NM,PRNT_OFC_CD,CRE_DT,CRE_USR_ID,UPD_DT,UPD_USR_ID,DELT_FLG
BLMBA,"WILSON SONS AGENCIA MARITIMA LTDA, BELEM",SAOBB,2021-03-20T05:58:18,[email],2021-03-20T05:58:18,[email],N
TUXBA,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-08-15T22:35:43,[email],2019-03-05T02:35:25,[email],N
TUXBB,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-08-15T22:18:20,[email],2022-10-19T18:57:10,[email],Y
SFSBA,WILSON SONS AGÊNCIA MARÍTIMA LTDA - SAO FRANCISCO DO SUL,SAOBB,2019-10-15T01:45:52,[email],2019-10-15T01:45:52,[email],N
BRGBA,TRANSNEPAL FREIGHT SERVICES PVT. LTD.,MUMBB,2019-10-15T10:40:24,[email],2019-10-16T13:53:46,[email],N
CJBBA,WESTSHIP LOGISTICS PVT LTD,MUMBB,2020-04-28T13:17:16,[email],2021-10-22T11:01:24,[email],N
ALJBA,SARL ROMEU ALGERIE,LONHQ,2020-02-16T19:30:56,[email],2021-12-13T19:03:24,[email],N
SPOBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - SAO PAULO (PPA),SAOHQ,2021-06-17T21:35:31,[email],2023-04-04T00:43:15,[email],N
MUCBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. GERMANY BRANCH - MUNICH,HAMBB,2023-07-12T18:47:39,[email],2023-07-20T10:23:37,[email],N
DAKBA,R-LOGISTIC SENEGAL,LONHQ,2023-07-18T17:45:42,[email],2023-10-24T22:16:10,[email],N
COTBA,R-LOGISTIC BENIN SA,LONHQ,2023-07-18T17:52:38,[email],2023-10-24T22:15:53,[email],N
JPNBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,RICHQ,2018-05-26T03:54:40,[email],2023-10-16T13:32:14,[email],Y
VTZBA,UNITED LINER SHIPPING SERVICES LLP,MUMBB,2018-03-22T11:02:15,[email],2021-10-22T11:02:28,[email],N
MACBA,AGENCIA DE NAVEGACAO KA FUNG LDA,HKGHQ,2018-03-06T16:19:38,[email],2018-03-13T15:13:16,[email],N
SWABA,TRANSOCEAN SHIPPING AGENCY CO. LTD,SZPBB,2018-03-09T08:17:22,[email],2018-04-24T13:54:13,[email],N
JIXBB,OCEAN NETWORK EXPRESS (CHINA) LTD. - JIAXING,NBOBB,2018-03-02T11:09:44,[email],2020-06-29T16:32:00,[email],N
TEMBA,OCEAN NETWORK EXPRESS (GHANA) LIMITED,LONHQ,2018-03-29T18:49:26,[email],2019-08-30T16:55:52,[email],N
ADDBA,CLS LOGISTICS - ADDIS ABABA - ETHIOPIA,LONHQ,2018-03-09T23:27:14,[email],2019-10-21T21:59:07,[email],N
JIBBA,EAST AFRICA COMMERCIAL SHIPPING,LONHQ,2018-03-09T23:31:20,[email],2022-02-23T18:09:31,[email],N
ABJBA,MOL COTE DIVOIRE,LONHQ,2018-03-20T23:38:50,[email],2018-03-27T18:26:31,[email],Y
ALGBA,"TRANSPORTES Y CONSIGNACIONES MARITIMAS, SA - ALGECIRAS - SPAIN",BCNBB,2018-03-27T23:45:15,[email],2021-05-28T19:43:26,[email],Y
PAIBA,"MERCATOR PERU, PAITA",LIMBB,2018-03-27T21:43:03,[email],2023-09-26T22:11:36,[email],Y
CLLBA,"MERCATOR PERU, CALLAO",LIMBB,2018-03-27T21:39:23,[email],2023-09-26T22:10:55,[email],Y
YGNBA,ONE OCEAN NETWORK EXPRESS (MYANMAR) LTD - YANGON,SINHQ,2018-03-19T14:18:32,[email],2018-04-23T10:31:32,[email],Y
SINHO,Ocean Network Express Pte. Ltd.,,2018-02-06T08:48:00,MIGUSER,2018-02-06T08:48:00,MIGUSER,N
SINHQ,Ocean Network Express Pte. Ltd.,SINHO,2018-02-06T08:48:00,MIGUSER,2018-02-07T15:55:36,CLTOPER,N
SINBA,Ocean Network Express (Singapore) Pte. Ltd. - Sing,SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-09T11:06:10,[email],N
SINBB,Ocean Network Express (Singapore) Pte. Ltd.,SINHQ,2018-02-06T08:48:00,MIGUSER,2022-05-10T12:32:19,[email],N
RICHQ,Ocean Network Express (North America) Inc.,SINHO,2018-02-06T08:48:00,MIGUSER,2018-03-08T10:15:22,[email],N
HNLBA,"INCHCAPE SHIPPING SERVICES ., HONOLULU",RICBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T12:28:34,[email],N
NORBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:05:51,[email],N
SFOBB,Ocean Network Express (North America) Inc.,LAXBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:22:23,[email],N
HOUBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:08:46,[email],N
NYCBB,Ocean Network Express (North America) Inc.,RICHQ,2018-02-06T08:48:00,MIGUSER,2020-03-27T20:38:20,[email],N
ATLBB,Ocean Network Express (North America) Inc.,NYCBB,2018-02-06T08:48:00,MIGUSER,2020-01-17T00:34:06,[email],N
LAXBB,Ocean Network Express (North America) Inc.,RICHQ,2018-02-06T08:48:00,MIGUSER,2020-01-17T00:34:46,[email],N
CLTBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:16:21,[email],N
BOSBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:13:16,[email],N
MIABB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:07:20,[email],N
CONBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:04:23,[email],N
SEABB,Ocean Network Express (North America) Inc.,LAXBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T18:26:13,[email],N
RICBB,Ocean Network Express (North America) Inc.,RICHQ,2018-02-06T08:48:00,MIGUSER,2021-11-13T03:50:16,[email],N
BOIBB,Ocean Network Express (North America) Inc.,LAXBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T10:06:25,[email],N
CHIBB,Ocean Network Express (North America) Inc.,RICHQ,2018-02-06T08:48:00,MIGUSER,2018-05-03T23:26:58,[email],N
CLEBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,CHIBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:11:45,[email],N
BALBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,NYCBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T22:14:54,[email],N
BUEBB,OCEAN NETWORK EXPRESS ARGENTINA S.A.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:35:42,[email],N
PLBBA,MERCATOR BOLIVIA OPERADOR LOGISTICO S.A.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:36:11,[email],N
BELBB,OCEAN NETWORK EXPRESS (LATINA) LTDA - BELEM,SAOBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T16:58:47,[email],N
CWBBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - CURITIBA,SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-02T20:47:29,[email],N
FORBA,"WILSON SONS AGENCIA MARITIMA, FORTALEZA",SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-04T23:39:00,[email],N
ITJBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - ITAJAI,SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-02T20:47:42,[email],N
MAOBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - MANAUS,SAOBB,2018-02-06T08:48:00,MIGUSER,2018-04-04T20:53:11,[email],N
PNGBA,"WILSON SONS AGENCIA MARITIMA, PARANAGUA",SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-04T23:39:17,[email],N
RIGBA,"WILSON SONS AGENCIA MARÍTIMA, RIO GRANDE",SAOBB,2018-02-06T08:48:00,MIGUSER,2019-09-04T01:13:10,[email],N
RIOBA,"WILSON SONS AGENCIA MARITIMA, RIO DE JANEIRO",SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-04T23:39:42,[email],N
SAOBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - SAO PAULO,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:36:47,[email],N
LAGBA,"SERVINAVE,C.A., LA GUAIRA",CCSBA,2018-02-06T08:48:00,MIGUSER,2018-02-21T22:01:56,[email],N
SAOHQ,OCEAN NETWORK EXPRESS (LATINA) LTDA. - SAO PAULO,SINHO,2018-02-06T08:48:00,MIGUSER,2023-12-07T22:11:07,[email],N
SSABA,"WILSON SONS AGENCIA MARITIMA, SALVADOR",SAOBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T03:27:59,[email],N
SSZBB,OCEAN NETWORK EXPRESS (LATINA) LTDA. - SANTOS,SAOBB,2018-02-06T08:48:00,MIGUSER,2020-02-27T22:19:23,[email],N
SUABA,"WILSON SONS, SUAPE",SAOBB,2018-02-06T08:48:00,MIGUSER,2018-05-04T23:40:03,[email],N
MONBB,OCEAN NETWORK EXPRESS (CANADA) INC.,TORBB,2018-02-06T08:48:00,MIGUSER,2020-06-25T04:44:17,[email],N
VANBB,Ocean Network Express (Canada) Inc.,LAXBB,2018-02-06T08:48:00,MIGUSER,2020-12-18T03:59:19,[email],N
HALBB,OCEAN NETWORK EXPRESS (CANADA) INC.,TORBB,2018-02-06T08:48:00,MIGUSER,2020-06-25T04:45:15,[email],N
TORBB,Ocean Network Express (Canada) Inc.,RICHQ,2018-02-06T08:48:00,MIGUSER,2021-11-13T03:49:50,[email],N
IQQBB,OCEAN NETWORK EXPRESS (CHILE) SPA. IQUIQUE,SCLBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T02:56:57,[email],N
VAPBB,OCEAN NETWORK EXPRESS CHILE SPA. VALPARAISO,SCLBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T02:57:53,[email],N
CCPBB,OCEAN NETWORK EXPRESS (CHILE) SPA. CONCEPCION,SCLBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T02:59:09,[email],N
SCLBB,OCEAN NETWORK EXPRESS (CHILE) SPA. SANTIAGO,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:37:20,[email],N
BOGBB,OCEAN NETWORK EXPRESS COLOMBIA - ONE COLOMBIA SAS,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:38:32,[email],N
CTGBA,GERLEINCO CARTAGENA,BOGBB,2018-02-06T08:48:00,MIGUSER,2020-06-24T03:01:39,[email],N
BUNBA,COMPANIA TRANSPORTADORA BUENAVENTURA.,BOGBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T18:48:25,[email],N
SJOBA,BARLOVENTO AGENCIA MARITIMA S.A.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:39:00,[email],N
SDQBA,"AGENCIAS NAVIERAS RANNIK,  S.A.S",SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:39:25,[email],N
GUABA,TRANSMARES INTERNATIONAL S.A. - GUATEMALA CITY,PRQBA,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:40:37,[email],N
PRQBA,"TRANSMARES INTERNACIONAL, S.A - PUERTO QUETZAL",SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-25T22:45:32,[email],N
TGCBA,"SERVICIOS PORTUARIOS, S.A. DE C.V. (SEPOSA) TEGUCIGALPA",SLRBA,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:41:35,[email],N
SLRBA,"SERVICIOS PORTUARIOS, S. A. DE C.V. (SEPOSA)",SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:42:10,[email],N
SAPBA,"SERVICIOS PORTUARIOS, S. A. DE C.V. (SEPOSA)",SLRBA,2018-02-06T08:48:00,MIGUSER,2020-06-26T06:20:00,[email],N
KINBA,PEREZ Y CIA (JAMAICA) LTD,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:42:37,[email],N
VERBA,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-02-06T08:48:00,MIGUSER,2019-07-24T00:11:02,[email],N
ZLOBB,"ONE OCEAN NETWORK EXPRESS SHIPPING MEXICO, S.A. DE C.V.",MEXBB,2018-02-06T08:48:00,MIGUSER,2020-06-25T00:02:10,[email],N
ATMBA,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-02-06T08:48:00,MIGUSER,2019-03-05T02:30:04,[email],N
GDLBB,"ONE OCEAN NETWORK EXPRESS SHIPPING MEXICO, S.A. DE C.V. GUADALAJARA",MEXBB,2018-02-06T08:48:00,MIGUSER,2023-01-18T22:25:19,[email],N
MEXBB,"ONE OCEAN NETWORK EXPRESS SHIPPING MEXICO, S.A. DE C.V. CIUDAD DE MEXICO",SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:43:18,[email],N
LZCBA,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-02-06T08:48:00,MIGUSER,2019-03-05T02:31:56,[email],N
ESEBA,"MERITUS HOLDINGS, S.A. DE C.V.",MEXBB,2018-02-06T08:48:00,MIGUSER,2019-03-05T02:31:07,[email],N
MNGBA,"J. L. GRIFFITH SUCESORES, S. A., MANAGUA",SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:43:34,[email],N
MITBB,OCEAN NETWORK EXPRESS (PANAMA),PANBB,2018-02-06T08:48:00,MIGUSER,2020-06-26T06:20:34,[email],N
PANBA,OCEAN NETWORK EXPRESS (PANAMA) INC.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:43:53,[email],N
PANBB,OCEAN NETWORK EXPRESS (PANAMA) INC.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2018-04-10T04:20:04,[email],N
LIMBB,Ocean Network Express (Peru) S.A.C.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:44:35,[email],N
SJUBA,CARIBE SHIPPING CO. INC,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:44:51,[email],N
ASUBA,TRANSMAR S.A.C.I.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:44:07,[email],N
SALBA,COMPANIA MERCANTIL INTERCONTINENTAL S.A. DE C.V.,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:40:17,[email],N
PTSBA,MELVILLE SHIPPING,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:45:09,[email],N
MVDBB,Ocean Network Express (Uruguay),SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-09-19T03:45:30,[email],N
CCSBA,"SERVINAVE,C.A., CARACAS",SAOHQ,2018-02-06T08:48:00,MIGUSER,2018-02-21T21:59:29,[email],N
PBLBA,"SERVINAVE,C.A., PUERTO CABELLO",CCSBA,2018-02-06T08:48:00,MIGUSER,2018-02-21T22:03:31,[email],N
PSUBA,"SERVINAVE,C.A., PUERTO SUCRE",CCSBA,2018-02-06T08:48:00,MIGUSER,2018-02-24T15:50:03,[email],N
LONHQ,Ocean Network Express (Europe) Ltd. Ocean Network,SINHO,2018-02-06T08:48:00,MIGUSER,2019-06-24T22:10:45,[email],N
LONBB,OCEAN NETWORK EXPRESS (EUROPE) LTD.,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-08-30T16:48:49,[email],N
IPSBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. OCEAN NETWORK - IPSWICH,SOUBB,2018-02-06T08:48:00,MIGUSER,2019-10-03T21:56:32,[email],N
LIVBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. OCEAN NETWORK - LIVERPOOL,SOUBB,2018-02-06T08:48:00,MIGUSER,2019-10-03T22:00:13,[email],N
RUSBB,OCEAN NETWORK EXPRESS (RUS) LLC,SPBBB,2018-02-06T08:48:00,MIGUSER,2020-01-24T17:43:13,[email],N
SOUBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. OCEAN NETWORK - UK -  SOUTHAMPTON,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:07:48,[email],N
VNABB,OCEAN NETWORK EXPRESS (EUROPE) LTD. AUSTRIA BRANCH - VIENNA,HAMBB,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:10:19,[email],N
ANRBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. BELGIUM BRANCH,LONHQ,2018-02-06T08:48:00,MIGUSER,2020-11-03T20:01:47,[email],N
VARBA,"TRANSTERRA LOGISTICS (BULGARIA) LTD, VARNA",LONHQ,2018-02-06T08:48:00,MIGUSER,2018-04-30T21:20:39,[email],N
COOBA,SOCOPAO BENIN - COTONOU,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-07-18T17:52:02,[email],N
BASBB,"OCEAN NETWORK EXPRESS (EUROPE) LTD., ZWEIGNIEDERLASSUNG PRATTELN - BASEL - SWITZERLAND",HAMBB,2018-02-06T08:48:00,MIGUSER,2019-11-01T17:57:15,[email],N
ABJBB,"OCEAN NETWORK EXPRESS, IVORY COAST S.A",LONHQ,2018-02-06T08:48:00,MIGUSER,2020-05-16T16:08:36,[email],N
LMSBA,GAP VASSILOPOULOS  JAMES LOUISIDES LIMITED - LIMASSOL - CYPRUS,LONHQ,2018-02-06T08:48:00,MIGUSER,2022-06-20T23:31:30,[email],N
PRGBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. CZECH REPUBLIC - PRAGUE,HAMBB,2018-02-06T08:48:00,MIGUSER,2019-10-17T22:49:45,[email],N
HAMBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. GERMANY BRANCH - HAMBURG,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:39:06,[email],N
BREBB,Ocean Network Express (Europe) Ltd. Germany Branch,HAMBB,2018-02-06T08:48:00,MIGUSER,2018-02-12T23:45:48,[email],N
DUSBB,Ocean Network Express (Europe) Ltd. Germany Branch,HAMBB,2018-02-06T08:48:00,MIGUSER,2021-12-08T23:17:48,[email],N
STRBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. GERMANY BRANCH - STUTTGART,HAMBB,2018-02-06T08:48:00,MIGUSER,2019-10-21T17:58:30,[email],N
AARBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. DENMARK FILIAL - AARHUS,GOTBB,2018-02-06T08:48:00,MIGUSER,2023-06-08T16:58:10,[email],N
NOSBB,OCEAN NETWORK EXPRESS (NORWAY),GOTBB,2018-02-06T08:48:00,MIGUSER,2018-08-01T17:41:10,[email],N
TLLBA,TRANSOCEAN EESTI OU - TALLINN - ESTONIA,LONHQ,2018-02-06T08:48:00,MIGUSER,2022-11-01T07:27:21,[email],N
ALYBB,OCEAN NETWORK EXPRESS SHIPPING (EGYPT)- ALEXANDRIA,CAIBB,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:18:40,[email],N
CAIBB,OCEAN NETWORK EXPRESS SHIPPING (EGYPT) - CAIRO,LONHQ,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:19:17,[email],N
DAMBB,OCEAN NETWORK EXPRESS SHIPPING (EGYPT) - DAMIETTA,CAIBB,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:20:14,[email],N
EDKBB,Ocean Network Express Shipping (Egypt),CAIBB,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:19:01,[email],N
PSDBB,Ocean Network Express Shipping (Egypt) - SUEZ CANAL,CAIBB,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:20:01,[email],N
SUZBA,SUEZ,CAIBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T20:52:58,[email],N
SUZBB,Ocean Network Express Shipping (Egypt),CAIBB,2018-02-06T08:48:00,MIGUSER,2021-08-13T23:19:30,[email],N
ALGBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - ALGECIRAS,BCNBB,2018-02-06T08:48:00,MIGUSER,2021-07-13T18:56:20,[email],N
BCNBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - BARCELONA,LONHQ,2018-02-06T08:48:00,MIGUSER,2021-07-13T18:56:49,[email],N
BIOBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - BILBAO,BCNBB,2018-02-06T08:48:00,MIGUSER,2021-07-12T20:14:42,[email],N
MADBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - MADRID,BCNBB,2018-02-06T08:48:00,MIGUSER,2021-07-13T18:58:44,[email],N
VGOBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - VIGO,BCNBB,2018-02-06T08:48:00,MIGUSER,2021-07-13T19:00:30,[email],N
VLCBB,OCEAN NETWORK EXPRESS (SPAIN) S.A. - VALENCIA,BCNBB,2018-02-06T08:48:00,MIGUSER,2021-07-13T19:01:31,[email],N
HELBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. FILIAL I FINLAND - HELSINKI,GOTBB,2018-02-06T08:48:00,MIGUSER,2019-10-21T17:59:30,[email],N
LEHBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. FRANCE BRANCH - LE HAVRE,LONHQ,2018-02-06T08:48:00,MIGUSER,2020-08-10T19:33:27,[email],N
