OFC_CD,OFC_ENG_NM,PRNT_OFC_CD,CRE_DT,CRE_USR_ID,UPD_DT,UPD_USR_ID,DELT_FLG
MRSBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. FRANCE BRANCH - MARSEILLE,LEHBB,2018-02-06T08:48:00,MIGUSER,2020-08-10T19:34:14,[email],N
PTIBA,WILHELMSEN PORT SERVICES GEORGIA LLC,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-10-25T22:23:40,[email],N
TEMBB,Ocean Network Express (Ghana) Limited,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-08-30T16:56:16,[email],N
PIRBA,ENA SHIPPING AGENCY SA - PIRAEUS - GREECE,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:50:09,[email],N
SKGBA,ENA SHIPPING AGENCY S.A.- THESSALONIKI,PIRBA,2018-02-06T08:48:00,MIGUSER,2020-11-27T17:48:01,[email],N
RJKBA,TRANSPORT I LOGISTIKA DRUSTVO S OGRANICENOM ODGOVO - CROATIA - RIJEKA,LONHQ,2018-02-06T08:48:00,MIGUSER,2022-01-20T23:13:37,[email],N
BUDBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. MAGYARORSZAGI - BUDAPEST - HUNGARY,HAMBB,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:08:07,[email],N
DUBBA,UNITED LINER AGENCY - DUBLIN - IRELAND,LONHQ,2018-02-06T08:48:00,MIGUSER,2020-03-30T18:29:23,[email],N
TLVBA,CROWN SHIPPING LTD,HFABA,2018-02-06T08:48:00,MIGUSER,2021-11-05T17:29:30,[email],N
HFABA,CROWN SHIPPING LTD - HAIFA - ISRAEL,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:40:57,[email],N
GOABB,OCEAN NETWORK EXPRESS (EUROPE) LTD (ITALY BRANCH) - GENOA,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:08:26,[email],N
MBABA,EAST AFRICAN COMMERCIAL AND SHIPPING CO LTD - MOMBASA - KENYA,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-01-27T19:10:27,[email],N
BEYBA,SEANAUTICS SAL - BEIRUT - LEBANON,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:58:30,[email],N
MSUBA,CHARINA SHIPS AGENCY - MASERU - LESOTHO,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:29:04,[email],N
KLPBA,"UAB TRANSOCEAN LIETUVA, KLAIPEDA",LONHQ,2018-02-06T08:48:00,MIGUSER,2023-11-20T21:50:49,[email],N
RIXBA,TRANSOCEAN LATVIA SIA - RIGA,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-08-18T17:19:12,SPRJERT3,N
CASBA,UNIVERSAL SHIPPING - CASABLANCA - MOROCCO,LONHQ,2018-02-06T08:48:00,MIGUSER,2021-10-29T16:14:47,[email],N
TUNBA,GLOBAL CONTAINER AGENCY TUNISIE,LONHQ,2018-02-06T08:48:00,MIGUSER,2020-09-21T17:17:59,[email],N
TMMBA,EXAF - TAMATAVE - MADAGASCAR,LONHQ,2018-02-06T08:48:00,MIGUSER,2022-06-23T20:19:50,[email],N
MTABA,"O. F. GOLLCHER  SONS LTD., VALLETTA - MALTA",LONHQ,2018-02-06T08:48:00,MIGUSER,2021-02-02T18:04:14,[email],N
LLWBA,CEVA LOGISTICS MALAWI LIMITED,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-11-23T17:10:19,[email],N
BEWBA,MANICA FREIGHT SERVICES (MOC) S.A. - MAPUTO - MOZAMBIQUE,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:59:50,[email],N
WVBBA,OCEAN LINER SERVICES (MANICA) - NAMIBIA,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:27:41,[email],N
LOSBB,OCEAN NETWORK EXPRESS (NIGERIA) LIMITED- LAGOS,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-11-25T18:53:06,[email],N
RTMBB,OCEAN NETWORK EXPRESS (NETHERLAND) B.V. - ROTTERDAM,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:38:13,[email],N
GDNBB,Ocean Network Express (Europe) Ltd. Spolka z ograniczona odpowiedzialnoscia Oddzial w Polsce,GDYBB,2018-02-06T08:48:00,MIGUSER,2018-02-12T23:52:40,[email],N
GDYBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA ODDZIAL W POLSCE - GDYNI,HAMBB,2018-02-06T08:48:00,MIGUSER,2020-02-13T00:28:53,[email],N
LISBB,OCEAN NETWORK EXPRESS PTE. LTD LISBON,OPOBB,2018-02-06T08:48:00,MIGUSER,2023-06-12T18:23:37,[email],N
OPOBB,OCEAN NETWORK EXPRESS PTE. LTD OPORTO - PORTUGAL,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-06-12T18:23:02,[email],N
CNDBA,CONTAINER NETWORK AGENCY  S.R.L - CONSTANTA - ROMANIA,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:26:51,[email],N
NVSBA,"NOVO ORIENT AGENCY LLC, NOVOROSSIYSK - RUSSIA",SPBBB,2018-02-06T08:48:00,MIGUSER,2022-06-23T20:17:25,[email],N
SPBBB,OCEAN NETWORK EXPRESS (RUS) LLC - ST. PETERSBURG,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:09:10,[email],N
MOWBB,OCEAN NETWORK EXPRESS (RUS) LLC - MOSCOW,SPBBB,2018-02-06T08:48:00,MIGUSER,2019-10-21T18:09:29,[email],N
VVOBA,"ERMA SHIPPING CO. LTD., VLADIVOSTOK - RUSSIA",SPBBB,2018-02-06T08:48:00,MIGUSER,2022-06-20T23:35:12,[email],N
GOTBB,OCEAN NETWORK EXPRESS (EUROPE) LTD. SWEDEN FILIAL - GOTHENBURG,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-17T22:49:21,[email],N
KOPBA,CENTRALOG D.O.O - KOPER - SLOVENIA,LONHQ,2018-02-06T08:48:00,MIGUSER,2022-01-20T23:14:01,[email],N
DKRBA,SOCOPAO SENEGAL - DAKAR,LONHQ,2018-02-06T08:48:00,MIGUSER,2023-07-18T17:46:51,[email],N
LFWBA,R-LOGISTIC TOGO S.A,LONHQ,2018-02-06T08:48:00,MIGUSER,2020-06-01T23:52:41,[email],N
ISTBB,OCEAN NETWORK EXPRESS TURKEY (ISTANBUL) DENIZCILIK A.S.,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-08-30T16:27:30,[email],N
IZMBB,OCEAN NETWORK EXPRESS TURKEY (IZMIR) DENIZCILIK A.S.,ISTBB,2018-02-06T08:48:00,MIGUSER,2018-06-13T00:44:00,[email],N
MERBB,OCEAN NETWORK EXPRESS TURKEY (MERSIN) DENIZCILIK A.S.,ISTBA,2018-02-06T08:48:00,MIGUSER,2019-08-30T16:59:59,[email],N
DARBA,WOSAC LIMITIED - DAR ES SALAAM - TANZANIA,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:49:22,[email],N
ODSBA,"UNITED LINER AGENCY (UKRAINE), LTD - ODESSA",LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:57:49,[email],N
KLABA,BOLLORE TRANSPORT  LOGISTICS UGANDA,LONHQ,2018-02-06T08:48:00,MIGUSER,2021-05-04T22:21:26,[email],N
CPTBB,OCEAN NETWORK EXPRESS (SOUTH AFRICA) PTY LTD - CAPE TOWN,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-09-02T22:42:12,[email],N
DURBB,OCEAN NETWORK EXPRESS (SOUTH AFRICA) PTY LTD - DURBAN,CPTBB,2018-02-06T08:48:00,MIGUSER,2019-09-02T22:41:54,[email],N
ELSBB,OCEAN NETWORK EXPRESS (SOUTH AFRICA) PTY LTD - EAST LONDON,CPTBB,2018-02-06T08:48:00,MIGUSER,2019-08-21T18:53:08,[email],N
JNBBB,OCEAN NETWORK EXPRESS (SOUTH AFRICA) PTY LTD - JOHANNESBURG,CPTBB,2018-02-06T08:48:00,MIGUSER,2019-08-21T18:50:57,[email],N
PLZBB,OCEAN NETWORK EXPRESS (SOUTH AFRICA) PTY LTD - PORT ELIZABETH,CPTBB,2018-02-06T08:48:00,MIGUSER,2023-10-05T17:56:55,[email],N
HREBA,ALRO SHIPPING (PVT) LTD - HARARE - ZIMBABWE,LONHQ,2018-02-06T08:48:00,MIGUSER,2019-10-21T21:49:46,[email],N
HKGHQ,Ocean Network Express (East Asia) Ltd. - Hong Kong,SINHO,2018-02-06T08:48:00,MIGUSER,2023-01-17T11:30:36,[email],N
HKGBB,Ocean Network Express (East Asia) Ltd. - Hong Kong,HKGHQ,2018-02-06T08:48:00,MIGUSER,2022-12-18T20:58:56,[email],N
AUHBA,Kanoo Group L L C,DXBBB,2018-02-06T08:48:00,MIGUSER,2018-03-23T17:46:15,[email],N
DXBBB,Ocean Network Express LLC,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:52:36,[email],N
SHJBA,SHARAF SHIPPING AGENCY LLC,DXBBB,2018-02-06T08:48:00,MIGUSER,2018-03-23T17:46:36,[email],N
PPGBA,"TRANSAM PAGO PAGO, PAGO PAGO",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-23T17:22:42,[email],N
BNEBB,Ocean Network Express (Australia) Pty Ltd - Brisba,SYDBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:41:23,[email],N
ADLBB,Ocean Network Express (Australia) Pty Ltd - Adelai,SYDBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:39:33,[email],N
SYDBB,Ocean Network Express (Australia) Pty Ltd - Sydney,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:41:35,[email],N
MELBB,Ocean Network Express (Australia) Pty Ltd - Melbou,SYDBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:41:10,[email],N
FREBB,Ocean Network Express (Australia) Pty Ltd - Freman,SYDBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:40:55,[email],N
CGPBB,Ocean Network Express (Bangladesh) Ltd.- Chittagon,DACBB,2018-02-06T08:48:00,MIGUSER,2022-01-26T09:49:25,[email],N
DACBB,Ocean Network Express (Bangladesh) Ltd.- Dhakka,SINHQ,2018-02-06T08:48:00,MIGUSER,2022-01-26T09:49:10,[email],N
KHLBB,Ocean Network Express (Bangladesh) Ltd.- Khulna,DACBB,2018-02-06T08:48:00,MIGUSER,2018-02-12T11:24:06,[email],N
BHRBA,"GULF AGENCY COMPANY (BAHRAIN) W.L.L, BAHRAIN",SINHQ,2018-02-06T08:48:00,MIGUSER,2020-07-01T09:03:52,[email],N
BRUBA,"INCHCAPE BORNEO SDN. BHD., MUARA",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-10-04T12:10:07,[email],N
CANBB,Ocean Network Express (China) Ltd. - Guangzhou,HKGBB,2018-02-06T08:48:00,MIGUSER,2020-08-10T11:58:38,SPRABEA1,N
CGOBB,Ocean Network Express (China) Ltd. - Zhengzhou,TAOBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:16:35,[email],N
CTUBB,Ocean Network Express (China) Ltd. - Chengdu,NKGBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:17:29,[email],N
DLCBB,Ocean Network Express (China) Ltd. - Dalian,SHABB,2018-02-06T08:48:00,MIGUSER,2018-05-22T17:55:31,[email],N
HFEBB,Ocean Network Express (China) Ltd. - Hefei,NKGBB,2018-02-06T08:48:00,MIGUSER,2018-04-10T13:57:25,[email],N
NBOBB,Ocean Network Express (China) Ltd. - Ningbo,SHABB,2018-02-06T08:48:00,MIGUSER,2018-05-22T17:57:16,[email],N
WUHBB,Ocean Network Express (China) Ltd. - Wuhan,NKGBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:17:06,[email],N
CKGBB,Ocean Network Express (China) Ltd. - Chongqing,NKGBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:17:20,[email],N
NKGBB,Ocean Network Express (China) Ltd. - Nanjing,SHABB,2018-02-06T08:48:00,MIGUSER,2018-05-22T17:57:41,[email],N
SHABB,Ocean Network Express (China) Ltd. - Shanghai,HKGHQ,2018-02-06T08:48:00,MIGUSER,2018-05-23T14:09:04,[email],N
HGHBB,Ocean Network Express (China) Ltd. - Hangzhou,SHABB,2018-02-06T08:48:00,MIGUSER,2018-04-10T13:58:04,[email],N
SIABB,Ocean Network Express (China) Ltd. - Xi'an,TAOBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:16:49,[email],N
SJWBB,Ocean Network Express (China) Ltd. - Shijiazhuang,TSNBB,2018-02-06T08:48:00,MIGUSER,2018-04-10T13:58:44,[email],N
SZHBB,Ocean Network Express (China) Ltd. - Suzhou,SHABB,2018-02-06T08:48:00,MIGUSER,2022-01-10T16:55:54,[email],N
SZPBB,Ocean Network Express (China) Ltd. - Shenzhen,HKGBB,2018-02-06T08:48:00,MIGUSER,2020-08-10T11:56:25,SPRABEA1,N
LYGBB,Ocean Network Express (China) Ltd. - Lianyungang,TAOBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T10:16:10,[email],N
TAOBB,OCEAN NETWORK EXPRESS (CHINA) LTD. - QINGDAO,SHABB,2018-02-06T08:48:00,MIGUSER,2018-05-22T17:56:46,[email],N
TSNBB,OCEAN NETWORK EXPRESS (CHINA) LTD. - TIANJIN,SHABB,2018-02-06T08:48:00,MIGUSER,2018-05-19T16:06:38,[email],N
XMNBB,Ocean Network Express (China) Ltd. - Xiamen,HKGHQ,2018-02-06T08:48:00,MIGUSER,2018-04-04T23:42:09,[email],N
FOCBB,Ocean Network Express (China) Ltd. - Fuzhou,XMNBB,2018-02-06T08:48:00,MIGUSER,2018-04-04T23:40:42,[email],N
ZHUBB,Ocean Network Express (China) Ltd. - Zhuhai,ZHOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T16:59:53,[email],N
ZHOBB,Ocean Network Express (China) Ltd. - Zhongshan,HKGBB,2018-02-06T08:48:00,MIGUSER,2020-08-10T11:57:31,SPRABEA1,N
LAKBA,"CARPENTERS SHIPPING, LAUTOKA",SINHQ,2018-02-06T08:48:00,MIGUSER,2022-03-28T08:58:48,[email],N
SUVBA,"CARPENTERS SHIPPING, SUVA",LAKBA,2018-02-06T08:48:00,MIGUSER,2022-03-28T08:56:47,[email],N
GUMBA,"MARIANAS STEAMSHIP AGENCIES, INC., GUAM",SINHQ,2018-02-06T08:48:00,MIGUSER,2022-06-21T11:38:37,[email],N
BDOBB,PT Ocean Network Express Indonesia - Bandung,JKTBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:48:17,[email],N
BNDBB,PT Ocean Network Express Indonesia - Lampung,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:42:52,[email],N
BPNBA,"PT SAMUDERA AGENCIES INDONESIA, BALIKPAPAN",JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:44:38,[email],N
BTMBB,PT Ocean Network Express Indonesia - Batam,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:44:05,[email],N
DPSBB,PT Ocean Network Express Indonesia - Bali,JKTBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:48:29,[email],N
PKUBA,"PT SAMUDERA INDONESIA TBK, PEKAN BARU",JKTBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:03:54,[email],N
PDGBA,"PT SAMUDERA AGENCIES INDONESIA, PADANG",JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:45:14,[email],N
PLMBB,PT Ocean Network Express Indonesia - Palembang,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:42:34,[email],N
BDJBA,"PT SAMUDERA AGENCIES INDONESIA, BANJARMASIN",JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:45:37,[email],N
PNKBA,PT SAMUDERA AGENCIES INDONESIA - PONTIANAK,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-07T11:30:49,[email],N
TPPBB,PT Ocean Network Express Indonesia - Tanjung Priok,JKTBB,2018-02-06T08:48:00,MIGUSER,2018-04-13T13:28:58,[email],N
JKTBB,PT Ocean Network Express Indonesia - Jakarta,SINHQ,2018-02-06T08:48:00,MIGUSER,2019-08-08T17:24:04,[email],N
MKSBA,"PT SAMUDERA AGENCIES INDONESIA, MAKASSAR",JKTBB,2018-02-06T08:48:00,MIGUSER,2023-09-18T09:10:41,[email],N
SRIBA,"PT SAMUDERA AGENCIES INDONESIA, SAMARINDA",JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:44:22,[email],N
MESBB,PT Ocean Network Express Indonesia - Medan,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:43:31,[email],N
SRGBB,PT Ocean Network Express Indonesia - Semarang,JKTBB,2018-02-06T08:48:00,MIGUSER,2023-07-06T14:43:15,[email],N
SUBBB,PT Ocean Network Express Indonesia - Surabaya,JKTBB,2018-02-06T08:48:00,MIGUSER,2019-08-29T18:02:21,[email],N
AMDBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - AHMEDABAD,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:42:34,[email],N
BLRBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED- BANGALORE,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:42:45,[email],N
BRDBA,"OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED., BARODA",MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:01:08,[email],N
CCUBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - KOLKATA,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:43:59,[email],N
COKBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - KOCHI,MUMBB,2018-02-06T08:48:00,MIGUSER,2023-02-20T12:01:04,[email],N
DELBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - DELHI,MUMBB,2018-02-06T08:48:00,MIGUSER,2023-04-19T17:40:28,[email],N
GINBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - GANDHIDHAM,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:44:54,[email],N
GOIBA,ASPINWALL  CO. LTD,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:01:40,[email],N
HYDBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - HYD,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:45:18,[email],N
LUHBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - LUDHIANA,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:45:30,[email],N
MAABB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - CHENNAI,MUMBB,2018-02-06T08:48:00,MIGUSER,2022-12-15T13:08:11,[email],N
MANBA,ORIENTAL EXIM AGENCY,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:01:52,[email],N
MUMBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - MUMBAI,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:46:00,[email],N
NAGBA,"ANUBHAV KARGO PRIVATE LTD., NAGPUR",MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:02:06,[email],N
PITBA,UNITED LINER SHIPPING SERVICES LLP,MUMBB,2018-02-06T08:48:00,MIGUSER,2022-01-12T18:30:15,[email],N
PNQBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - PUNE,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:46:23,[email],N
TUTBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - TUTICORIN,MUMBB,2018-02-06T08:48:00,MIGUSER,2022-09-21T15:32:08,[email],N
VTZBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - VISAKHAPATNAM,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-12-08T16:03:43,[email],N
VVABB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - VERAVAL,MUMBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:46:42,[email],N
BSRBA,PENINSULAR MARINE SERVICE CO. LTD.,SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-22T18:48:10,[email],N
AMMBA,GARGOUR SHIPPING COMPANY,SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-22T18:48:27,[email],N
HIJBA,OCEAN NETWORK EXPRESS (JAPAN) LTD. - HIROSHIMA,TYOBB,2018-02-06T08:48:00,MIGUSER,2018-06-28T07:33:49,[email],N
HKTBA,OCEAN NETWORK EXPRESS (JAPAN) LTD. - KYUSHU,TYOBB,2018-02-06T08:48:00,MIGUSER,2019-05-09T13:21:14,[email],N
MOJBA,"GENEQ CORP., MOJI",TYOBB,2018-02-06T08:48:00,MIGUSER,2022-07-11T10:20:56,[email],N
SBSBA,KYOSHIN GUMI,TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:04:47,[email],N
NKNBA,"MAZDA LOGISTICS CO., LTD, NAKANOSEKI",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T20:11:25,[email],N
