OFC_CD,OFC_ENG_NM,PRNT_OFC_CD,CRE_DT,CRE_USR_ID,UPD_DT,UPD_USR_ID,DELT_FLG
HSMBA,"HAKKO UNYU CO., LTD.,",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-26T11:29:34,[email],N
NAHBA,"OTK COMPANY,LTD., NAHA",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-08-14T18:53:21,[email],N
TKYBA,"GENEQ CORP., TOKUYAMA",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:02:27,[email],N
MIZBA,"NAAKATANI KOUN CO.,LTD., MIZUSHIMA",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-23T20:39:16,[email],N
IYMBA,I-LINE LOGISTICS,TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:01:12,[email],N
MYJBA,I-LINE LOGISTICS,TYOBB,2018-02-06T08:48:00,MIGUSER,2020-05-20T16:10:47,SPRKRIC1,N
NGOBB,OCEAN NETWORK EXPRESS (JAPAN) LTD. - NAGOYA,TYOBB,2018-02-06T08:48:00,MIGUSER,2023-10-19T15:25:50,[email],N
YKKBA,JAPAN TRANSCITY CORPORATION,TYOBB,2018-02-06T08:48:00,MIGUSER,2022-07-11T10:23:01,[email],N
TOYBA,"TOYAMASHINKO FUSHIKI KAIRIKU UNSO. CO., LTD.,",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-23T20:39:39,[email],N
OSABB,OCEAN NETWORK EXPRESS (JAPAN) LTD. - OSAKA,TYOBB,2018-02-06T08:48:00,MIGUSER,2019-05-16T15:29:16,[email],N
SDJBA,"KINKAI YUSEN KAISHA, LTD., SENDAI",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-08-14T18:11:09,[email],N
SMZBA,"SHIMIZU UNITED AGENCY CO., LTD",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-02-18T16:22:10,[email],N
KUHBA,"MITSUWA TRANSPORT CO., LTD., KUSHIRO",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T20:31:13,[email],N
SPKBA,"DO NOT USE PLS USE TMKBA - NORTH STAR TRANSPORT CO.,LTD., SAPPORO",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-23T19:31:57,[email],N
NAOBA,"NAOETSU KAIRIKU UNSO CO., LTD., NAOETSU",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:02:00,[email],N
TMKBA,"NORTH STAR TRANSPORT CO.,LTD.,",TYOBB,2018-02-06T08:48:00,MIGUSER,2018-08-14T18:08:28,[email],N
KIJBA,"RINKO CORPORATION., NIIGATA",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-23T19:47:13,[email],N
AXTBA,"AKITA KAIRIKU UNSO CO., LTD., AKITA",TYOBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:02:56,[email],N
TYOBB,OCEAN NETWORK EXPRESS (JAPAN) LTD. - TOKYO,HKGHQ,2018-02-06T08:48:00,MIGUSER,2018-07-10T17:14:17,[email],N
PNHBA,"ELEMENT SHIPPING CO., LTD.",SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:00:03,[email],N
TRWBA,"SHIPPING AGENCIES OF KIRIBATI, TARAWA",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T14:19:59,[email],N
PUSBB,"Ocean Network Express (Korea) Co., Ltd. - Busan",SELBB,2018-02-06T08:48:00,MIGUSER,2023-06-13T18:06:45,[email],N
SELBB,"Ocean Network Express (Korea) Co., Ltd. - Seoul",HKGHQ,2018-02-06T08:48:00,MIGUSER,2023-01-17T14:24:22,[email],N
KWTBA,"GULF AGENCY COMPANY (KUWAIT) LTD., KUWAIT",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T14:24:25,[email],N
CMBBB,OCEAN NETWORK EXPRESS LANKA (PVT) LTD,SINHQ,2018-02-06T08:48:00,MIGUSER,2022-02-28T08:55:54,[email],N
MAJBA,"CENTRAL PACIFIC MARITIME AGENCY, MAJURO",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T14:32:06,[email],N
YGNBB,ONE Ocean Network Express (Myanmar) Ltd - Yangon,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:49:15,[email],N
SPNBA,"SAIPAN SHIPPING COMPANY INC., SAIPAN",SINHQ,2018-02-06T08:48:00,MIGUSER,2022-06-21T11:36:37,[email],N
JHBBB,Ocean Network Express (Malaysia) Sdn. Bhd. - Johor,PKGBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:49:04,[email],N
PGUBB,"NYK LINE (MALAYSIA) SDN. BHD., PASIR GUDANG",PKGBB,2018-02-06T08:48:00,MIGUSER,2018-04-30T21:35:28,[email],N
PENBB,Ocean Network Express (Malaysia) Sdn. Bhd. - Penan,PKGBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:48:53,[email],N
PKGBB,Ocean Network Express (Malaysia) Sdn. Bhd. - Shah,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:48:41,[email],N
NOUBA,"AGENCE MARITIME DU ROND POINT DU PACIFIQUE, NOUME",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T14:44:42,[email],N
CHCBB,OCEAN NETWORK EXPRESS (NEW ZEALAND) LIMITED,AKLBB,2018-02-06T08:48:00,MIGUSER,2018-02-15T10:08:21,[email],N
AKLBB,OCEAN NETWORK EXPRESS (NEW ZEALAND) LIMITED,SINHQ,2018-02-06T08:48:00,MIGUSER,2023-05-04T15:04:25,[email],N
PSQBA,YUSUF BIN AHMED KANOO  CO.,SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-09T11:48:07,[email],N
PPTBA,"PAPEETE SEAIRLAND TRANSPORTS, PAPEETE",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T15:00:32,[email],N
SFSBB,"Ocean Network Express Philippines, Inc. - Subic",MNLBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T10:58:29,[email],N
CEBBB,"Ocean Network Express Philippines, Inc. - Cebu",MNLBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:50:23,[email],N
CGYBB,"Ocean Network Express Philippines, Inc. - Cagayan",MNLBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:50:48,[email],N
DVOBB,"Ocean Network Express Philippines, Inc. - Davao",MNLBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:50:36,[email],N
GESBB,"Ocean Network Express Philippines, Inc. - General",MNLBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:51:09,[email],N
MNLBB,"Ocean Network Express Philippines, Inc. - Manila",SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:50:07,[email],N
KHIBB,OCEAN NETWORK EXPRESS PAKISTAN (PRIVATE) LIMITED - KARACHI,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:49:39,[email],N
LHEBB,OCEAN NETWORK EXPRESS PAKISTAN (PRIVATE) LIMTED - LAHORE,KHIBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:49:53,[email],N
DOHBA,MILAHA (Q.S.C),SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-09T11:38:58,[email],N
DMNBA,OCEAN NAVIGATION EXPRESS - DAMMAM,JEDBA,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:04:16,[email],N
RHUBA,"HAJI ABDULLAH ALIREZA & CO. LTD., RIYADH",JEDBA,2018-02-06T08:48:00,MIGUSER,2023-07-12T14:33:26,[email],N
JEDBA,OCEAN NAVIGATION EXPRESS - JEDDAH,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:04:06,[email],N
HIRBA,CARPENTERS SHIPPING AGENCY SOLOMON ISLANDS,SINHQ,2018-02-06T08:48:00,MIGUSER,2018-10-29T12:13:06,[email],N
BKKBB,Ocean Network Express (Thailand) Ltd.,SINHQ,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:52:04,[email],N
LCBBB,Ocean Network Express (Thailand) Ltd. - Laem Chaba,BKKBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:52:14,[email],N
LKBBB,"NYK LINE (THAILAND) CO,. LTD., LAT KRABANG",BKKBB,2018-02-06T08:48:00,MIGUSER,2018-04-16T09:19:14,[email],N
SGZBB,Ocean Network Express (Thailand) Ltd. - Hat Yai,BKKBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T09:52:27,[email],N
TBUBA,"DATELINE TRANSAM SHIPPING, NUKU'ALOFA",SINHQ,2018-02-06T08:48:00,MIGUSER,2018-02-24T15:36:34,[email],N
TPEBB,"Ocean Network Express (Taiwan) Co., Ltd. - Taipei",HKGHQ,2018-02-06T08:48:00,MIGUSER,2019-01-18T17:23:26,[email],N
KHHBB,"Ocean Network Express (Taiwan) Co., Ltd. - Kaohsiu",TPEBB,2018-02-06T08:48:00,MIGUSER,2019-01-18T17:38:52,[email],N
TXGBB,"Ocean Network Express (Taiwan) Co., Ltd. - Taichun",TPEBB,2018-02-06T08:48:00,MIGUSER,2019-01-18T17:38:36,[email],N
HPHBB,"OCEAN NETWORK EXPRESS (VIETNAM) CO., LTD. - HAI PHONG",SGNBB,2018-02-06T08:48:00,MIGUSER,2023-04-08T08:14:31,[email],N
HANBB,"OCEAN NETWORK EXPRESS (VIETNAM) CO., LTD. - HA NOI",SGNBB,2018-02-06T08:48:00,MIGUSER,2023-04-08T08:14:02,[email],N
DADBB,"OCEAN NETWORK EXPRESS (VIETNAM) CO., LTD. - DA NANG",SGNBB,2018-02-06T08:48:00,MIGUSER,2023-04-08T08:15:25,[email],N
SGNBB,"OCEAN NETWORK EXPRESS (VIETNAM) CO., LTD. - HO CHI MINH CITY",SINHQ,2018-02-06T08:48:00,MIGUSER,2023-04-08T08:11:50,[email],N
SNTBA,TROPICAL AGENCY LIMITED,VLIBA,2018-02-06T08:48:00,MIGUSER,2019-03-11T11:16:40,[email],N
VLIBA,TROPICAL AGENCY LIMITED,SINHQ,2018-02-06T08:48:00,MIGUSER,2019-03-11T11:16:56,[email],N
APWBA,"BETHAM BROTHERS ENTERPRISES LIMITED, APIA",SINHQ,2018-02-06T08:48:00,MIGUSER,2023-11-29T16:10:33,[email],N
MTYBA,"REPRESENTACIONES Y SERVICIOS LOGSTICOS SANMOR, S.A. DE C.V.",MEXBB,2018-02-08T00:48:43,[email],2022-03-29T21:24:43,[email],Y
POABA,"WILSON SONS, PORTO ALEGRE",SAOBB,2018-02-06T08:48:00,MIGUSER,2023-09-26T22:10:05,[email],Y
VIXBA,"WILSON SONS AGENCIA MARITIMA, VITORIA",SAOBB,2018-02-06T08:48:00,MIGUSER,2023-09-26T22:10:27,[email],Y
BOGBA,OCEAN NETWORK EXPRESS COLOMBIA - ONE COLOMBIA SAS,SAOHQ,2018-02-28T00:37:47,[email],2018-04-04T02:06:01,[email],Y
GYEBA,AGENCIA NAVIERA EXPRESS NETWORK OFFICE EXNETSA S.A..,SAOHQ,2018-02-06T08:48:00,MIGUSER,2023-08-03T21:17:19,[email],Y
MECBA,"TRANSOCEANICA CIA. LTDA., MANTA",GYEBB,2018-02-06T08:48:00,MIGUSER,2023-08-17T03:56:28,[email],Y
QITBA,AGENCIA NAVIERA EXPRESS NETWORK OFFICE EXNETSA S.A.,GYEBB,2018-02-06T08:48:00,MIGUSER,2023-08-17T03:57:00,[email],Y
MTYBB,"ONE OCEAN NETWORK EXPRESS SHIPPING MEXICO, S.A. DE C.V. MONTERREY",MEXBB,2018-02-06T08:48:00,MIGUSER,2023-09-26T22:09:37,[email],Y
BLBBA,"NORTON LILLY INTERNATIONAL, BALBOA",PANBB,2018-02-06T08:48:00,MIGUSER,2020-06-26T06:35:10,[email],Y
CLLBB,"MERCATOR PERU, CALLAO",LIMBB,2018-02-06T08:48:00,MIGUSER,2018-04-25T14:14:57,CLTOPER,Y
PAIBB,"MERCATOR PERU, PAITA",LIMBB,2018-02-06T08:48:00,MIGUSER,2018-04-25T14:14:37,CLTOPER,Y
GLWBB,"NIPPON YUSEN KABUSHIKI KAISHA, GLASGOW",LIVBB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:12:29,[email],Y
FRABB,"NIPPON YUSEN KABUSHIKI KAISHA, FRANKFURT",HAMBB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:12:03,[email],Y
PARBB,"NYK GROUP EUROPE LTD. FRANCE, PARIS",LEHBB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:13:22,[email],Y
ASHBA,"ALLALOUF & CO. SHIPPING LTD., ASHDOD",LONHQ,2018-02-06T08:48:00,MIGUSER,2020-01-13T21:22:43,[email],Y
MILBB,"NYK LINE (ITALY) S.P.A, MILAN",GOABB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:07:33,[email],Y
OSLBA,"WILHELMSEN SHIPS SERVICE AS, OSLO",GOTBB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:12:45,[email],Y
WAWBA,"YUSEN LOGISTICS (POLSKA) SP. Z O.O., WARSAW",GDYBB,2018-02-06T08:48:00,MIGUSER,2018-04-12T02:23:45,[email],Y
LEIBA,"PINTO BASTO NAVEGACAO S.A., LEIXOES",LISBB,2018-02-06T08:48:00,MIGUSER,2018-04-09T17:13:04,[email],Y
LTKBA,"HENRY HEALD SYRIA COMPANY, LATTAKIA - SYRIA",LONHQ,2018-02-06T08:48:00,MIGUSER,2021-10-11T16:58:16,[email],Y
FJRBA,"GULF AGENCY CO. (FUJAIRAH), FUJAIRAH",DXBBB,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:14:32,[email],Y
RKTBA,"GULF AGENCY CO. (RAS AL KHAIMAH), RAS AL KHAIMAH",DXBBB,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:14:52,[email],Y
JMNBB,Ocean Network Express (China) Ltd. - Jiangmen,SZPBB,2018-02-06T08:48:00,MIGUSER,2020-06-22T17:00:14,[email],Y
SUDBB,Ocean Network Express (China) Ltd. - Shunde,SZPBB,2018-02-06T08:48:00,MIGUSER,2020-06-23T09:15:20,[email],Y
PHNBA,"PONAPE TRANSFER & STORAGE, INC., POHNPEI",SINHQ,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:59:40,[email],Y
TKKBA,"TRUK TRANSPORTATION COMPANY, TRUK",PHNBA,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:02:21,[email],Y
YAPBA,"WAAB TRANSPORTATION CO.,INC., YAP",PHNBA,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:03:04,[email],Y
CBNBA,"PT SAMUDERA INDONESIA TBK, CIREBON",JKTBB,2018-02-06T08:48:00,MIGUSER,2018-04-05T10:27:26,[email],Y
PNJBA,"PT SAMUDERA INDONESIA TBK, PANJANG",JKTBB,2018-02-06T08:48:00,MIGUSER,2018-04-05T10:11:37,[email],Y
DJBBA,"PT SAMUDERA INDONESIA TBK, JAMBI",JKTBB,2018-02-06T08:48:00,MIGUSER,2021-10-22T11:03:17,[email],Y
KTMBB,"NYK LINE (INDIA) PVT LTD-KATHMANDU, KATHMANDU",MUMBB,2018-02-06T08:48:00,MIGUSER,2022-08-22T21:08:12,[email],Y
ICDBB,ONE (Ocean Network Express) Line (India) Private L,MUMBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T09:13:21,[email],Y
NSABB,ONE (Ocean Network Express) Line (India) Private L,MUMBB,2018-02-06T08:48:00,MIGUSER,2018-03-27T09:13:36,[email],Y
PAVBB,OCEAN NETWORK EXPRESS (INDIA) PRIVATE LIMITED - PIPAVAV,MUMBB,2018-02-06T08:48:00,MIGUSER,2020-10-27T14:26:11,[email],Y
THRBA,Star Marine Services Ltd.,SINHQ,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:14:01,[email],Y
MISBA,"KUWAIT AGENTS (I. S. A.), MENA SAUD",KWTBA,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:15:10,[email],Y
SAABA,"KUWAIT AGENTS (I. S. A.), SHUAIBA",KWTBA,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:15:23,[email],Y
MACBB,FULL TRANS SHIPPING COMPANY LIMITED,HKGHQ,2018-02-06T08:48:00,MIGUSER,2018-03-12T12:57:44,[email],Y
LDUBA,"WILHELMSEN SHIPS SERVICE MALAYSIA SDN BHD, LAHAD",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:59:12,[email],Y
SBWBA,"INTERCARGO SHIPPING AGENCIES SDN BHD, SIBU",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:01:56,[email],Y
KUABA,"LIRASHIP AGENCY SDN. BHD., KUANTAN",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:57:47,[email],Y
BKIBA,"HARPER WIRA SDN.BHD., KOTA KINABALU",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:56:34,[email],Y
KCHBA,"INTERCARGO (KUCHING) SDN BHD, KUCHIN",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:55:55,[email],Y
LBUBA,"HARPER WIRA SDN.BHD., LABUAN",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:57:59,[email],Y
TWUBA,"HARPER WIRA SDN.BHD., TAWAU",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:02:36,[email],Y
BTUBA,"INTERCARGO SHIPPING AND FORWARDING SDN BHD , BINTUL",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:56:47,[email],Y
SDKBA,"HARPER WIRA SDN.BHD., SANDAK",PKGBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:02:09,[email],Y
NPEBA,"NYK LINE (NEW ZEALAND) LTD., NAPIER",AKLBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:59:27,[email],Y
RAYBA,"(ALL MSGS VIA SALALAH AGENTS), RAYSUT",PSQBA,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:14:16,[email],Y
SLLBA,"GULF AGENCY CO. (OMAN) L.L.C., SALALAH",PSQBA,2018-02-06T08:48:00,MIGUSER,2022-06-13T16:12:20,[email],Y
KROBA,"WESTERN PACIFIC SHIPPING COMPANY, KOROR",SINHQ,2018-02-06T08:48:00,MIGUSER,2023-10-25T10:57:06,[email],Y
UIHBA,"OCEAN NETWORK EXPRESS (VIETNAM) CO., LTD. - QUI NHON AGENCY",SGNBB,2018-02-06T08:48:00,MIGUSER,2023-10-25T11:02:48,[email],Y
MERBA,OCEAN NETWORK EXPRESS PTE.LTD. - MERSIN BRANCH,ISTBA,2019-01-11T11:44:22,[email],2021-08-03T00:04:23,[email],N
IZMBA,OCEAN NETWORK EXPRESS PTE.LTD. - IZMIR BRANCH,ISTBA,2019-01-11T11:46:33,[email],2021-08-03T00:03:46,[email],N
ISTBA,OCEAN NETWORK EXPRESS PTE.LTD. - ISTANBUL BRANCH,LONHQ,2019-01-11T11:40:43,[email],2021-08-03T00:04:38,[email],N
ARGBB,OCEAN NETWORK EXPRESS ARGENTINA S.A. - PPA,SAOHQ,2023-08-24T00:32:54,[email],2023-08-25T11:38:58,[email],N
SOKBB,OCEAN NETWORK EXPRESS SHIPPING (EGYPT) - SOKHNA,CAIBB,2018-10-24T16:34:12,[email],2021-08-13T23:19:43,[email],N
BELBA,UNITED LINER AGENCY (BELFAST),LONHQ,2018-10-16T18:53:03,[email],2020-03-30T18:31:01,[email],N
GCMBB,OCEAN NETWORK EXPRESS (NORTH AMERICA) INC.,RICHQ,2022-04-20T03:23:42,[email],2022-05-26T04:25:31,[email],N
ITJBA,"WILSON SONS AGENCIA MARITIMA, ITAJAI",SAOBB,2020-03-28T06:05:01,[email],2020-03-28T06:11:36,[email],N
DUBBB,OCEAN NETWORK EXPRESS LTD - DUBLIN,LONHQ,2023-03-14T17:31:29,[email],2023-05-18T17:05:05,[email],N
ONNBA,HULL BLYTH NIGERIA LTD,LOSBB,2021-01-11T23:18:13,[email],2021-09-22T21:34:46,[email],N
BUEBA,OCEAN NETWORK EXPRESS ARGENTINA S.A.,SAOHQ,2018-07-04T13:33:54,[email],2019-01-04T18:22:25,[email],Y
GYEBB,OCEAN NETWORK EXPRESS ECUADOR - ONE ECUADOR,SAOHQ,2022-04-23T02:58:01,[email],2023-09-19T03:40:00,[email],N
SMRBA,GERLEINCO SANTA MARTA,BOGBB,2019-11-28T04:20:12,[email],2021-03-13T04:41:45,[email],N
BAQBA,GERLEINCO BARRANQUILLA,BOGBB,2019-11-28T04:15:00,[email],2021-03-13T04:41:18,[email],N
BEFBB,OCEAN NETWORK EXPRESS LTD - BELFAST,DUBBB,2023-03-14T18:24:42,[email],2023-08-02T14:47:48,SPRJERT1,N
RECBA,"WILSON SONS AGENCIA MARITIMA, RECIFE",SAOBB,2022-08-13T04:15:33,[email],2022-08-13T04:15:33,[email],N
POSBA,SAGA REUNION - LA POSSESSION - LA REUNION,LONHQ,2019-09-18T23:12:30,[email],2020-04-28T23:48:54,[email],N
OUABA,R- LOGISTICS BURKINA FASO SA,LONHQ,2021-10-20T18:09:11,[email],2022-09-05T17:12:19,[email],N
NIMBA,R- LOGISTICS NIGER SA,LONHQ,2021-10-20T18:05:25,[email],2022-09-05T17:11:07,[email],N
BKOBA,R- LOGISTICS MALI SA,LONHQ,2021-10-20T18:07:28,[email],2022-09-05T17:11:59,[email],N
CASBB,UNIVERSAL SHIPPING - CASABLANCA - MOROCCO,LONHQ,2021-10-28T22:43:29,[email],2022-06-28T17:02:11,[email],N
GUABB,OCEAN NETWORK EXPRESS GUATEMALA,SAOHQ,2023-11-16T09:31:20,[email],2023-11-16T09:31:20,[email],N
MBABB,OCEAN NETWORK EXPRESS KENYA LTD,LONHQ,2023-01-05T17:50:04,[email],2023-04-01T17:01:27,[email],N
